val/loss,val/acc,val/prec,val/rec,val/preds_sum,val/targets_sum,val/acc_best,val/loss_best,epoch,step,train/loss,train/acc,train/prec,train/rec,train/preds_sum,train/targets_sum,train/acc_best,train/loss_best,test/loss,test/acc,test/prec,test/rec,test/preds_sum,test/targets_sum,test/TP_epoch,test/FP_epoch,test/TN_epoch,test/FN_epoch,test/acc_epoch,test/prec_epoch,test/rec_epoch,test/preds_sum_epoch,test/targets_sum_epoch
0.162624329328537,0.11737843602895737,0.0,0.0,0.0,392.0,0.22961875796318054,0.162624329328537,0,21,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0,21,0.184981569647789,0.1334570199251175,0.0,0.0,0.0,442.3636474609375,0.1334570199251175,0.184981569647789,,,,,,,,,,,,,,,
0.16085349023342133,0.11737843602895737,0.0,0.0,0.0,392.0,0.22961875796318054,0.16085349023342133,1,43,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,43,0.1867881864309311,0.1362411081790924,0.0,0.0,0.0,442.3636474609375,0.1362411081790924,0.184981569647789,,,,,,,,,,,,,,,
0.12822498381137848,0.5969910025596619,0.527790367603302,1.0,194.8333282470703,392.0,0.5969910025596619,0.12822498381137848,2,65,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2,65,0.15907731652259827,0.4231111407279968,0.34084996581077576,0.7123794555664062,151.13636779785156,442.3636474609375,0.4231111407279968,0.15907731652259827,,,,,,,,,,,,,,,
0.141153946518898,0.6809373497962952,0.6527952551841736,0.9411929249763489,263.6666564941406,392.0,0.6809373497962952,0.12822498381137848,3,87,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,3,87,0.14728927612304688,0.5426374077796936,0.4740198850631714,0.9900392293930054,211.36363220214844,442.3636474609375,0.5426374077796936,0.14728927612304688,,,,,,,,,,,,,,,
0.12748807668685913,0.7537973523139954,0.7221848368644714,0.9607431292533875,283.6666564941406,392.0,0.7537973523139954,0.12748807668685913,4,109,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,4,109,0.1412859708070755,0.5520037412643433,0.4841502904891968,0.9923511147499084,214.0454559326172,442.3636474609375,0.5520037412643433,0.1412859708070755,,,,,,,,,,,,,,,
0.1254560798406601,0.7960708141326904,0.7595341205596924,0.9689561724662781,288.0,392.0,0.7960708141326904,0.1254560798406601,5,131,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5,131,0.1397276669740677,0.584709644317627,0.5224871039390564,0.9909148812294006,232.13636779785156,442.3636474609375,0.584709644317627,0.1397276669740677,,,,,,,,,,,,,,,
0.11320716142654419,0.7108361124992371,0.6511357426643372,1.0,243.6666717529297,392.0,0.7960708141326904,0.11320716142654419,6,153,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,6,153,0.13392284512519836,0.6326906681060791,0.5782959461212158,0.9889716506004333,259.5,442.3636474609375,0.6326906681060791,0.13392284512519836,,,,,,,,,,,,,,,
0.11056458204984665,0.7170636653900146,0.660636305809021,1.0,249.8333282470703,392.0,0.7960708141326904,0.11056458204984665,7,175,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,7,175,0.12912417948246002,0.6138597130775452,0.5544115304946899,0.9944950342178345,245.72727966308594,442.3636474609375,0.6326906681060791,0.12912417948246002,,,,,,,,,,,,,,,
0.11127183586359024,0.6986953616142273,0.6411126255989075,1.0,243.5,392.0,0.7960708141326904,0.11056458204984665,8,197,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,8,197,0.12920385599136353,0.620122492313385,0.5621602535247803,0.9944198131561279,251.68182373046875,442.3636474609375,0.6326906681060791,0.12912417948246002,,,,,,,,,,,,,,,
0.052849989384412766,0.9034361243247986,0.8764626383781433,1.0,334.5,392.0,0.9034361243247986,0.052849989384412766,9,219,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,9,219,0.11488695442676544,0.6718798279762268,0.6239839196205139,0.9928322434425354,278.2727355957031,442.3636474609375,0.6718798279762268,0.11488695442676544,,,,,,,,,,,,,,,
0.012860655784606934,0.9800470471382141,0.9742318987846375,1.0,379.3333435058594,392.0,0.9800470471382141,0.012860655784606934,10,241,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,10,241,0.06800568848848343,0.8741971850395203,0.858786404132843,0.9930692911148071,380.81817626953125,442.3636474609375,0.8741971850395203,0.06800568848848343,,,,,,,,,,,,,,,
0.020008129999041557,0.9572061896324158,0.9480277895927429,1.0,370.0,392.0,0.9800470471382141,0.012860655784606934,11,263,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,11,263,0.03214891254901886,0.9600944519042969,0.9579051733016968,0.9953140616416931,425.81817626953125,442.3636474609375,0.9600944519042969,0.03214891254901886,,,,,,,,,,,,,,,
0.01043293159455061,0.9875229001045227,0.9837347865104675,1.0,384.0,392.0,0.9875229001045227,0.01043293159455061,12,285,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,12,285,0.025225240737199783,0.9563090801239014,0.9512350559234619,0.99788498878479,421.3636474609375,442.3636474609375,0.9600944519042969,0.025225240737199783,,,,,,,,,,,,,,,
0.014855383895337582,0.9824872016906738,0.9772427678108215,1.0,380.8333435058594,392.0,0.9875229001045227,0.01043293159455061,13,307,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,13,307,0.01762448437511921,0.9698787331581116,0.9659661650657654,0.9990770816802979,427.18182373046875,442.3636474609375,0.9698787331581116,0.01762448437511921,,,,,,,,,,,,,,,
0.010450546629726887,0.9870028495788574,0.9830734133720398,1.0,383.6666564941406,392.0,0.9875229001045227,0.01043293159455061,14,329,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,14,329,0.014852222055196762,0.9793844223022461,0.9767470955848694,0.9991927742958069,432.0454406738281,442.3636474609375,0.9793844223022461,0.014852222055196762,,,,,,,,,,,,,,,
0.008875785395503044,0.9872629046440125,0.9834040999412537,1.0,383.8333435058594,392.0,0.9875229001045227,0.008875785395503044,15,351,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,15,351,0.014593171887099743,0.9817630648612976,0.9794532656669617,0.9991031289100647,433.7272644042969,442.3636474609375,0.9817630648612976,0.014593171887099743,,,,,,,,,,,,,,,
0.01016522292047739,0.987236499786377,0.9833692908287048,1.0,383.8333435058594,392.0,0.9875229001045227,0.008875785395503044,16,373,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,16,373,0.013226636685431004,0.9813741445541382,0.97918701171875,0.9990922808647156,433.3636474609375,442.3636474609375,0.9817630648612976,0.013226636685431004,,,,,,,,,,,,,,,
0.007341200951486826,0.991560697555542,0.9889132380485535,1.0,386.5,392.0,0.991560697555542,0.007341200951486826,17,395,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,17,395,0.00829564779996872,0.9879629015922546,0.9861378073692322,0.9999039173126221,436.0454406738281,442.3636474609375,0.9879629015922546,0.00829564779996872,,,,,,,,,,,,,,,
0.007970460690557957,0.9905416965484619,0.987590491771698,1.0,385.8333435058594,392.0,0.991560697555542,0.007341200951486826,18,417,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,18,417,0.007011434528976679,0.9904330968856812,0.9890567660331726,0.9998001456260681,437.7272644042969,442.3636474609375,0.9904330968856812,0.007011434528976679,,,,,,,,,,,,,,,
0.006770400796085596,0.9907752871513367,0.9878864288330078,1.0,386.0,392.0,0.991560697555542,0.006770400796085596,19,439,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,19,439,0.007506804075092077,0.9879821538925171,0.9861868023872375,0.9998021721839905,436.1363525390625,442.3636474609375,0.9904330968856812,0.007011434528976679,,,,,,,,,,,,,,,
0.007094940170645714,0.9928607940673828,0.9905667304992676,1.0,387.3333435058594,392.0,0.9928607940673828,0.006770400796085596,20,461,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,20,461,0.00651532132178545,0.9902495741844177,0.988878071308136,0.9997104406356812,437.3636474609375,442.3636474609375,0.9904330968856812,0.00651532132178545,,,,,,,,,,,,,,,
0.021856555715203285,0.9823848605155945,0.9769214987754822,1.0,380.6666564941406,392.0,0.9928607940673828,0.006770400796085596,21,483,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,21,483,0.007155303377658129,0.9918176531791687,0.9908948540687561,0.9995992183685303,438.5,442.3636474609375,0.9918176531791687,0.00651532132178545,,,,,,,,,,,,,,,
0.008802683092653751,0.9902129173278809,0.9871554374694824,1.0,385.6666564941406,392.0,0.9928607940673828,0.006770400796085596,22,505,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,22,505,0.00923140998929739,0.9854854345321655,0.9833633303642273,0.999707818031311,435.4090881347656,442.3636474609375,0.9918176531791687,0.00651532132178545,,,,,,,,,,,,,,,
0.004861974623054266,0.9936197400093079,0.9915587306022644,1.0,387.8333435058594,392.0,0.9936197400093079,0.004861974623054266,23,527,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,23,527,0.005913511384278536,0.9913337230682373,0.9900253415107727,0.9997951984405518,438.0,442.3636474609375,0.9918176531791687,0.005913511384278536,,,,,,,,,,,,,,,
0.0027801257092505693,0.9948673248291016,0.9932122230529785,1.0,388.6666564941406,392.0,0.9948673248291016,0.0027801257092505693,24,549,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,24,549,0.0055769458413124084,0.9928271770477295,0.9918952584266663,0.9997031688690186,438.7727355957031,442.3636474609375,0.9928271770477295,0.0055769458413124084,,,,,,,,,,,,,,,
0.0018044019816443324,0.9956526756286621,0.9942390322685242,1.0,389.1666564941406,392.0,0.9956526756286621,0.0018044019816443324,25,571,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,25,571,0.00482692988589406,0.994954526424408,0.9943640232086182,0.9997047185897827,440.0454406738281,442.3636474609375,0.994954526424408,0.00482692988589406,,,,,,,,,,,,,,,
0.0005923868739046156,0.9984501004219055,0.9979462623596191,1.0,391.0,392.0,0.9984501004219055,0.0005923868739046156,26,593,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,26,593,0.003830581670626998,0.9960586428642273,0.995368242263794,1.0,440.2272644042969,442.3636474609375,0.9960586428642273,0.003830581670626998,,,,,,,,,,,,,,,
1.3297700434122817e-06,1.0,1.0,1.0,392.0,392.0,1.0,1.3297700434122817e-06,27,615,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,27,615,0.003316212445497513,0.9962273240089417,0.9956291317939758,1.0,440.3636474609375,442.3636474609375,0.9962273240089417,0.003316212445497513,,,,,,,,,,,,,,,
0.001364511321298778,0.9966506958007812,0.9955618381500244,1.0,389.8333435058594,392.0,1.0,1.3297700434122817e-06,28,637,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,28,637,0.005617378279566765,0.9933691024780273,0.9925819039344788,0.9997014999389648,439.0909118652344,442.3636474609375,0.9962273240089417,0.003316212445497513,,,,,,,,,,,,,,,
0.015458271838724613,0.9866778254508972,0.9825257658958435,1.0,383.3333435058594,392.0,1.0,1.3297700434122817e-06,29,659,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,29,659,0.007628908846527338,0.9890061020851135,0.9876333475112915,0.9994335174560547,436.9545593261719,442.3636474609375,0.9962273240089417,0.003316212445497513,,,,,,,,,,,,,,,
0.011329409666359425,0.9881958961486816,0.9845099449157715,1.0,384.3333435058594,392.0,1.0,1.3297700434122817e-06,30,681,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,30,681,0.006567892152816057,0.9892838001251221,0.987562894821167,0.9999032616615295,436.68182373046875,442.3636474609375,0.9962273240089417,0.003316212445497513,,,,,,,,,,,,,,,
0.005180243402719498,0.9928607940673828,0.9905667304992676,1.0,387.3333435058594,392.0,1.0,1.3297700434122817e-06,31,703,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,31,703,0.005793462507426739,0.9909235239028931,0.9894466996192932,0.9999021887779236,437.68182373046875,442.3636474609375,0.9962273240089417,0.003316212445497513,,,,,,,,,,,,,,,
0.004332225304096937,0.9943682551383972,0.9925508499145508,1.0,388.3333435058594,392.0,1.0,1.3297700434122817e-06,32,725,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,32,725,0.004081924445927143,0.9957655072212219,0.9950821399688721,0.9999050498008728,440.2727355957031,442.3636474609375,0.9962273240089417,0.003316212445497513,,,,,,,,,,,,,,,
0.004841334652155638,0.9928607940673828,0.9905667304992676,1.0,387.3333435058594,392.0,1.0,1.3297700434122817e-06,33,747,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,33,747,0.004053102340549231,0.9955751895904541,0.9949605464935303,0.9999053478240967,440.0909118652344,442.3636474609375,0.9962273240089417,0.003316212445497513,,,,,,,,,,,,,,,
0.00018255652685184032,0.9997240900993347,0.9996345043182373,1.0,391.8333435058594,392.0,1.0,1.3297700434122817e-06,34,769,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,34,769,0.0033810294698923826,0.9947052001953125,0.9938220381736755,1.0,439.5454406738281,442.3636474609375,0.9962273240089417,0.003316212445497513,,,,,,,,,,,,,,,
0.0005369364516809583,0.9989755749702454,0.9986424446105957,1.0,391.3333435058594,392.0,1.0,1.3297700434122817e-06,35,791,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,35,791,0.0035897926427423954,0.9961974620819092,0.9956581592559814,0.9998009204864502,440.5909118652344,442.3636474609375,0.9962273240089417,0.003316212445497513,,,,,,,,,,,,,,,
0.0006900918087922037,0.998476505279541,0.997981071472168,1.0,391.0,392.0,1.0,1.3297700434122817e-06,36,813,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,36,813,0.003603871213272214,0.9968195557594299,0.9964210987091064,0.999896228313446,440.7727355957031,442.3636474609375,0.9968195557594299,0.003316212445497513,,,,,,,,,,,,,,,
